id,0,1
XM1E16,1.0000,0.0000
V320OC,0.4000,0.6000
5R6EZC,0.2000,0.8000
RHCDG2,0.0000,1.0000
FPNEZK,0.6000,0.4000
H4SG97,0.4000,0.6000
SKRBKZ,0.2000,0.8000
JNQEHV,0.0000,1.0000
MX5I5M,0.2000,0.8000
09BULU,0.6000,0.4000
67E6IF,0.4000,0.6000
VNEJYL,1.0000,0.0000
LHJ3VB,0.6000,0.4000
W7FULL,0.6000,0.4000
Y36DAM,0.2000,0.8000
B2LI3D,0.6000,0.4000
97F0MK,0.6000,0.4000
MBLEER,0.4000,0.6000
V58LTZ,0.0000,1.0000
ADLC9U,1.0000,0.0000
B0PTJQ,0.4000,0.6000
N92CEQ,0.4000,0.6000
DLU5K7,1.0000,0.0000
10XJ8N,0.2000,0.8000
CQVGGN,1.0000,0.0000
WDH88Y,1.0000,0.0000
4H2BQ8,0.2000,0.8000
TNUQ3E,0.2000,0.8000
1KOS93,0.6000,0.4000
23A1ZE,1.0000,0.0000
JGL19U,0.2000,0.8000
6KYCTR,0.0000,1.0000
CJZKHJ,0.6000,0.4000
ODENR7,1.0000,0.0000
V13R3Z,0.8000,0.2000
XSWWPM,0.4000,0.6000
NBK6PM,1.0000,0.0000
K51FKX,0.4000,0.6000
SJBMAF,1.0000,0.0000
0PZ749,0.8000,0.2000
72HXWZ,0.6000,0.4000
E01474,0.2000,0.8000
7397RI,0.6000,0.4000
EZK5WH,0.0000,1.0000
AM1MFA,0.8000,0.2000
6Q65VA,0.6000,0.4000
Y3RPMH,0.0000,1.0000
MMCHGF,0.4000,0.6000
5R9XZO,0.6000,0.4000
QRUK7N,0.8000,0.2000
7F7AWI,1.0000,0.0000
BLG8JS,0.6000,0.4000
Y6NEHK,0.6000,0.4000
SKEEOX,0.2000,0.8000
4ERXUB,0.2000,0.8000
4JGWO8,0.6000,0.4000
2WV2PL,0.6000,0.4000
J691D3,1.0000,0.0000
BUA7UU,0.8000,0.2000
ZK2NUH,0.0000,1.0000
LEJ5BP,0.6000,0.4000
JKA8RS,0.4000,0.6000
3I5FRM,0.0000,1.0000
1WZKMD,0.6000,0.4000
EV21RU,0.4000,0.6000
9SFF61,0.4000,0.6000
S80TH2,0.2000,0.8000
F5FZWL,0.0000,1.0000
54VCFO,0.8000,0.2000
AAWE2W,1.0000,0.0000
18UTZQ,0.0000,1.0000
6P87MR,0.0000,1.0000
DG8D64,1.0000,0.0000
HGVOPS,0.2000,0.8000
N8Q8FC,1.0000,0.0000
VGD3R2,0.6000,0.4000
7U7YG5,0.8000,0.2000
TB6W6Z,1.0000,0.0000
95BA5B,0.4000,0.6000
AJCTED,0.0000,1.0000
BBMZ5M,0.0000,1.0000
3EUXSB,0.4000,0.6000
6B5DFO,0.6000,0.4000
UY1EH9,0.6000,0.4000
J3UNHW,1.0000,0.0000
PBQIUA,0.0000,1.0000
YMIQ4X,0.6000,0.4000
ZTNIIS,0.8000,0.2000
WLUX88,0.6000,0.4000
Y8U6I4,0.6000,0.4000
14SDAL,0.0000,1.0000
PEDSDN,0.6000,0.4000
EY0HY0,1.0000,0.0000
03OSZ8,1.0000,0.0000
1YQGDQ,1.0000,0.0000
2JGSFZ,0.4000,0.6000
UC0EZX,1.0000,0.0000
6MYPZ9,0.4000,0.6000
VT234Z,1.0000,0.0000
ZGOP3Z,0.2000,0.8000
WFLBLV,0.2000,0.8000
SPNGO2,0.6000,0.4000
3145I3,0.0000,1.0000
1VE1Y5,0.2000,0.8000
0Q66X6,0.2000,0.8000
MQRWUG,0.6000,0.4000
HWAHXY,1.0000,0.0000
WX1YVU,0.4000,0.6000
AL2OAI,0.6000,0.4000
MJ10AP,0.4000,0.6000
YT9JHY,0.4000,0.6000
W0EVPM,0.2000,0.8000
TZOEX0,0.8000,0.2000
NNKQ6Q,0.4000,0.6000
MF746F,0.2000,0.8000
PDN2LO,0.8000,0.2000
BO0GIS,0.8000,0.2000
AWK4R2,0.2000,0.8000
ZRWNDI,0.2000,0.8000
W1ZWYS,0.8000,0.2000
RUVMKW,0.6000,0.4000
24W4T4,0.0000,1.0000
GLD6CG,0.8000,0.2000
DP7NXX,0.4000,0.6000
8LB91A,1.0000,0.0000
BD4DWM,0.4000,0.6000
NZSNO9,0.0000,1.0000
1C5YXU,1.0000,0.0000
Z44WW3,0.6000,0.4000
NV44RP,0.2000,0.8000
OK2F3B,0.4000,0.6000
MTZ9H5,0.0000,1.0000
3IFHY4,0.6000,0.4000
GL9726,0.0000,1.0000
57RTAV,0.4000,0.6000
W9BDYH,0.0000,1.0000
0YPBD5,1.0000,0.0000
XRNY7M,0.2000,0.8000
F2MD8S,0.0000,1.0000
T2CG4M,0.0000,1.0000
OOTYYV,0.6000,0.4000
30QN1V,0.4000,0.6000
U8JF34,0.0000,1.0000
O361QK,0.2000,0.8000
V2R4U7,0.4000,0.6000
39C989,0.2000,0.8000
VS7TZB,0.8000,0.2000
DBJ3Y3,0.8000,0.2000
SU98RB,0.2000,0.8000
Z7UMZD,0.2000,0.8000
YFO37C,0.8000,0.2000
G2LGV7,0.4000,0.6000
E6P4R1,1.0000,0.0000
TRN61R,0.4000,0.6000
ZGEFV4,1.0000,0.0000
9JHJ37,0.8000,0.2000
X78RCV,0.0000,1.0000
ZR3L3S,0.8000,0.2000
48NYFQ,0.2000,0.8000
U4O1NA,0.8000,0.2000
AE9SNN,1.0000,0.0000
T8QYNV,0.8000,0.2000
3EYQHQ,0.2000,0.8000
